UTC,board,TH1,TH2,TH3,U4,U5,U6,U7,TH4,TH5,TH6,J7,J8,J12,J13,J14,J15,J16,heater_v_high,heater_v_low,heater_curr,heater_mode,target_temp,target_sensor,heater_duty,max_temp,flags
1970-01-01 00:26:08.350029,2,32.43,31.97,32.33,26.03,25.07,25.36,32.09,31.92,25.70,31.46,28.56,,28.88,29.30,28.19,,,4.97,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:26:13.409785,1,33.91,33.28,33.88,26.86,25.68,25.30,34.19,34.30,26.37,33.21,29.13,,29.50,30.45,29.23,,,5.00,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:26:13.409785,2,33.10,32.35,33.02,26.01,25.09,25.38,32.64,32.71,25.67,31.87,28.47,,29.11,29.30,28.17,,,4.85,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:26:18.469788,1,33.52,33.08,33.60,26.86,25.68,25.32,33.74,33.88,26.42,33.10,29.13,,29.58,30.35,29.26,,,4.98,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:26:18.469788,2,36.25,34.17,35.55,26.03,25.07,25.38,35.68,35.92,25.67,33.34,28.39,,29.13,29.38,28.29,,,4.84,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:26:23.529792,1,33.21,32.87,33.39,26.86,25.70,25.34,33.43,33.57,26.44,32.90,29.01,,29.28,30.15,29.08,,,4.97,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:26:23.529792,2,38.14,35.18,36.93,26.04,25.07,25.38,37.67,37.84,25.67,34.25,28.42,,29.06,29.43,28.37,,,4.84,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:26:28.589789,1,32.95,32.69,33.18,26.86,25.70,25.30,33.20,33.39,26.39,32.69,28.81,,29.08,29.95,28.81,,,5.03,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:26:28.589789,2,38.56,35.26,36.98,26.05,25.10,25.37,38.20,38.09,25.67,34.46,28.56,,29.08,29.58,28.54,,,5.00,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:26:33.649787,1,32.79,32.51,33.00,26.85,25.70,25.26,32.98,33.21,26.39,32.61,28.66,,28.91,29.78,28.69,,,5.03,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:26:33.649787,2,35.92,33.96,34.96,26.07,25.09,25.36,35.82,35.47,25.72,33.28,28.69,,29.11,29.65,28.64,,,4.99,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:26:38.709794,1,32.61,32.30,32.82,26.83,25.69,25.27,32.79,33.02,26.39,32.46,28.74,,28.79,29.68,28.74,,,5.02,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:26:38.709794,2,34.38,33.26,33.91,26.08,25.10,25.36,34.27,34.07,25.74,32.69,28.86,,29.18,29.65,28.61,,,4.99,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:26:43.769788,1,34.78,33.57,34.75,26.83,25.67,25.23,34.72,35.26,26.37,33.60,28.56,,28.61,29.58,28.59,,,4.84,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:26:43.769788,2,33.65,32.79,33.31,26.10,25.10,25.38,33.42,33.23,25.67,32.33,28.86,,29.11,29.58,28.49,,,4.97,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:26:48.819786,1,37.50,35.10,36.79,26.81,25.66,25.23,37.47,38.06,26.37,34.88,28.47,,28.61,29.60,28.66,,,4.85,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:26:48.819786,2,33.26,32.64,33.00,26.12,25.12,25.39,32.96,32.79,25.72,32.02,28.83,,29.08,29.53,28.44,,,4.98,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:26:53.879788,1,39.15,36.01,38.06,26.80,25.67,25.26,39.21,39.72,26.37,35.71,28.59,,28.88,29.88,28.88,,,4.85,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:26:53.879788,2,32.92,32.38,32.74,26.12,25.11,25.39,32.66,32.51,25.74,31.92,28.74,,29.13,29.50,28.34,,,4.96,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:26:58.939786,1,37.92,35.28,36.87,26.85,25.67,25.26,38.25,38.42,26.35,35.07,28.76,,28.96,30.13,29.16,,,5.03,5.01,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:26:58.939786,2,32.79,32.20,32.56,26.13,25.14,25.38,32.45,32.38,25.77,31.84,28.66,,28.91,29.43,28.17,,,4.98,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:27:03.989787,1,35.76,34.22,35.26,26.87,25.70,25.25,36.16,36.22,26.39,34.12,28.86,,29.11,30.25,29.11,,,5.04,5.01,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:27:03.989787,2,32.61,32.12,32.56,26.12,25.15,25.34,32.29,32.18,25.74,31.66,28.66,,28.88,29.35,28.02,,,5.00,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:27:09.059798,1,34.62,33.67,34.43,26.91,25.71,25.23,34.93,35.04,26.44,33.65,28.86,,29.11,30.20,29.08,,,5.01,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:27:09.059798,2,32.43,32.02,32.41,26.11,25.15,25.35,32.15,32.10,25.74,31.54,28.56,,28.83,29.28,27.95,,,5.00,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:27:14.119783,1,33.91,33.39,33.93,26.91,25.73,25.26,34.19,34.38,26.44,33.31,28.83,,29.08,30.13,28.98,,,4.97,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:27:14.119783,2,33.21,32.48,33.13,26.11,25.16,25.35,32.76,32.84,25.77,31.97,28.49,,28.71,29.18,27.88,,,4.83,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:27:19.179787,1,33.52,33.10,33.62,26.93,25.72,25.25,33.78,33.91,26.44,33.10,28.81,,29.03,30.05,28.91,,,5.03,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:27:19.179787,2,36.44,34.17,35.55,26.10,25.15,25.30,35.77,36.01,25.74,33.41,28.47,,28.69,29.18,27.93,,,4.99,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:27:24.229784,1,33.26,32.92,33.44,26.92,25.74,25.22,33.44,33.62,26.44,32.92,28.76,,29.01,30.05,28.76,,,5.03,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:27:24.229784,2,35.31,33.47,34.46,26.10,25.17,25.31,35.06,34.86,25.74,32.82,28.47,,28.81,29.33,28.05,,,4.97,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
                                                                                                                                                                                                                                                                           1970-01-01 00:14:46.542758,1,58.36,53.73,56.79,32.61,30.85,30.86,58.70,58.99,31.77,53.96,42.80,,43.34,44.30,43.46,,,5.02,1.62,8.13,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:14:46.542758,2,22.55,22.55,22.70,21.81,21.73,22.19,22.01,22.20,22.25,22.23,22.25,,22.37,22.27,22.20,,,5.15,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:14:51.599784,1,58.61,54.00,57.07,32.79,31.03,30.98,59.02,59.34,31.95,54.23,43.01,,43.56,44.54,43.74,,,5.03,1.62,8.14,PID,70.00,TH1,1000,120.50,OK
1970-01-01 00:14:51.599784,2,22.58,22.60,22.74,21.82,21.75,22.20,22.01,22.18,22.25,22.23,22.30,,22.39,22.27,22.20,,,5.15,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:14:56.659785,1,58.91,54.30,57.40,32.98,31.19,31.14,59.31,59.55,32.07,54.53,43.50,,43.71,44.67,43.89,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:14:56.659785,2,22.51,22.60,22.72,21.82,21.75,22.21,22.01,22.20,22.30,22.23,22.32,,22.39,22.25,22.23,,,5.40,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:15:01.709776,1,56.26,52.76,55.15,33.15,31.32,31.28,57.02,57.07,32.30,53.24,43.68,,43.92,44.98,44.14,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:15:01.709776,2,22.55,22.60,22.72,21.83,21.77,22.23,22.01,22.18,22.25,22.25,22.32,,22.34,22.23,22.23,,,5.40,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:15:06.759779,1,54.04,51.66,53.47,33.32,31.47,31.41,54.83,54.76,32.41,52.14,43.89,,43.99,44.95,44.14,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:15:06.759779,2,22.55,22.63,22.74,21.84,21.79,22.23,22.02,22.18,22.27,22.23,22.30,,22.34,22.23,22.18,,,5.41,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:15:11.809787,1,52.76,51.02,52.47,33.46,31.61,31.54,53.49,53.47,32.59,51.48,43.89,,43.96,44.92,44.05,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:15:11.809787,2,22.60,22.60,22.77,21.84,21.77,22.23,22.03,22.18,22.30,22.23,22.34,,22.39,22.25,22.23,,,5.41,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:15:16.869781,1,52.03,50.56,51.77,33.58,31.74,31.63,52.62,52.58,32.69,50.88,43.71,,43.83,44.70,43.92,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:15:16.869781,2,22.55,22.63,22.77,21.86,21.78,22.26,22.03,22.20,22.30,22.23,22.34,,22.39,22.25,22.23,,,5.41,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:15:21.929785,1,51.45,50.10,51.31,33.70,31.87,31.71,51.98,52.03,32.74,50.52,43.50,,43.74,44.57,43.50,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:15:21.929785,2,22.60,22.60,22.79,21.86,21.78,22.28,22.05,22.18,22.30,22.27,22.32,,22.39,22.25,22.25,,,5.41,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:15:26.979784,1,50.98,49.76,50.88,33.77,31.93,31.77,51.50,51.48,32.82,50.07,43.16,,43.53,44.26,43.13,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:15:26.979784,2,22.55,22.58,22.77,21.87,21.82,22.29,22.05,22.23,22.30,22.27,22.34,,22.44,22.30,22.25,,,5.41,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:15:32.039781,1,50.56,49.38,50.49,33.84,32.02,31.80,51.08,50.98,32.95,49.76,43.13,,43.22,44.02,42.98,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:15:32.039781,2,22.58,22.63,22.77,21.89,21.83,22.32,22.04,22.20,22.30,22.30,22.32,,22.41,22.30,22.25,,,5.40,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:15:37.099804,1,50.14,48.97,50.14,33.89,32.09,31.82,50.66,50.63,33.00,49.45,42.95,,42.92,43.80,42.71,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:15:37.099804,2,22.58,22.65,22.77,21.89,21.84,22.29,22.05,22.20,22.34,22.25,22.37,,22.41,22.30,22.27,,,5.40,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:15:42.149770,1,49.72,48.73,49.93,33.93,32.15,31.85,50.29,50.35,33.05,49.04,42.80,,42.77,43.43,42.53,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:15:42.149770,2,22.58,22.63,22.79,21.91,21.85,22.33,22.03,22.20,22.37,22.25,22.39,,22.39,22.25,22.23,,,5.41,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:15:47.199776,1,49.45,48.26,49.52,33.93,32.20,31.86,49.93,49.90,33.08,48.73,42.38,,42.62,43.28,42.20,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:15:47.199776,2,22.63,22.65,22.79,21.90,21.86,22.32,22.07,22.20,22.34,22.25,22.41,,22.41,22.27,22.32,,,5.41,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:15:52.249801,1,49.07,48.02,49.17,33.96,32.23,31.89,49.57,49.58,33.10,48.46,42.32,,42.41,43.04,42.17,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:15:52.249801,2,22.58,22.60,22.81,21.92,21.87,22.35,22.05,22.20,22.32,22.27,22.37,,22.44,22.30,22.25,,,5.41,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:15:57.299791,1,48.73,47.69,48.80,33.98,32.24,31.88,49.21,49.21,33.15,48.16,42.17,,42.17,42.86,41.87,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:15:57.299791,2,22.55,22.70,22.79,21.93,21.87,22.36,22.07,22.23,22.34,22.27,22.37,,22.39,22.25,22.25,,,5.41,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:16:02.359789,1,48.36,47.39,48.49,33.96,32.28,31.88,48.89,48.97,33.13,47.76,41.90,,41.90,42.56,41.69,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:16:02.359789,2,22.58,22.65,22.79,21.93,21.88,22.39,22.05,22.23,22.39,22.32,22.39,,22.44,22.25,22.25,,,5.40,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:16:07.419789,1,48.02,47.16,48.09,33.96,32.28,31.84,48.54,48.56,33.15,47.49,41.81,,41.66,42.26,41.52,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:16:07.419789,2,22.60,22.65,22.81,21.96,21.89,22.39,22.08,22.25,22.37,22.27,22.44,,22.41,22.27,22.32,,,5.41,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:16:12.479790,1,47.66,46.87,47.82,33.96,32.29,31.86,48.24,48.32,33.08,47.10,41.52,,41.52,42.14,41.34,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:16:12.479790,2,22.58,22.70,22.79,21.96,21.90,22.38,22.08,22.23,22.37,22.34,22.41,,22.41,22.27,22.30,,,5.41,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:16:17.539791,1,47.39,46.58,47.53,33.94,32.29,31.83,47.92,47.89,33.05,46.87,40.99,,41.31,41.96,40.99,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:16:17.539791,2,22.63,22.63,22.81,21.97,21.92,22.39,22.07,22.23,22.37,22.27,22.37,,22.44,22.32,22.30,,,5.41,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:16:22.599778,1,47.13,46.22,47.20,33.89,32.29,31.81,47.59,47.66,33.08,46.61,40.81,,41.08,41.72,40.87,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:16:22.599778,2,22.60,22.63,22.79,21.98,21.93,22.41,22.09,22.23,22.39,22.34,22.37,,22.51,22.32,22.32,,,5.41,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:16:27.659791,1,46.87,45.93,46.90,33.89,32.28,31.76,47.29,47.36,33.10,46.32,40.70,,40.81,41.46,40.70,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:16:27.659791,2,22.65,22.65,22.84,21.98,21.94,22.43,22.09,22.23,22.41,22.37,22.39,,22.48,22.30,22.34,,,5.41,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:16:32.719780,1,46.51,45.68,46.64,33.85,32.25,31.73,46.99,47.00,33.08,45.96,40.47,,40.64,41.31,40.50,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:16:32.719780,2,22.60,22.72,22.81,22.00,21.93,22.43,22.09,22.25,22.46,22.34,22.37,,22.46,22.34,22.30,,,5.41,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:16:37.779782,1,46.16,45.42,46.32,33.82,32.23,31.70,46.69,46.71,33.08,45.74,40.09,,40.41,41.11,40.24,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:16:37.779782,2,22.63,22.70,22.84,22.00,21.96,22.43,22.10,22.25,22.46,22.34,22.37,,22.46,22.34,22.27,,,5.40,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:16:42.839777,1,45.90,45.17,46.06,33.77,32.22,31.64,46.40,46.45,33.02,45.52,39.98,,40.29,40.87,39.86,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:16:42.839777,2,22.65,22.67,22.84,22.02,21.96,22.47,22.11,22.27,22.44,22.34,22.39,,22.48,22.30,22.32,,,5.41,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:16:47.889778,1,45.58,44.92,45.77,33.74,32.17,31.60,46.10,46.16,32.95,45.14,39.69,,40.03,40.58,39.66,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:16:47.889778,2,22.63,22.74,22.84,22.03,21.98,22.48,22.11,22.25,22.46,22.34,22.46,,22.51,22.34,22.32,,,5.41,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:16:52.939779,1,45.33,44.57,45.55,33.69,32.14,31.55,45.81,45.87,32.92,44.95,39.43,,39.89,40.47,39.46,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:16:52.939779,2,22.63,22.74,22.84,22.04,22.01,22.48,22.12,22.27,22.48,22.34,22.41,,22.53,22.37,22.32,,,5.41,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:16:57.989779,1,45.08,44.30,45.17,33.64,32.12,31.50,45.52,45.49,32.84,44.64,39.26,,39.72,40.35,39.26,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:16:57.989779,2,22.67,22.70,22.84,22.05,21.99,22.49,22.11,22.30,22.51,22.34,22.44,,22.51,22.37,22.34,,,5.41,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:17:03.039784,1,44.79,44.11,44.92,33.59,32.06,31.46,45.23,45.30,32.79,44.36,39.09,,39.46,40.01,39.15,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:17:03.039784,2,22.79,22.70,22.89,22.05,22.02,22.52,22.14,22.32,22.48,22.37,22.46,,22.53,22.32,22.34,,,5.40,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:17:08.089785,1,44.48,43.89,44.67,33.53,32.03,31.39,44.98,45.08,32.77,44.14,39.09,,39.29,39.86,39.04,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:17:08.089785,2,22.70,22.72,22.89,22.06,22.02,22.52,22.14,22.30,22.53,22.37,22.39,,22.51,22.34,22.34,,,5.41,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:17:13.149789,1,44.23,43.59,44.48,33.48,31.97,31.35,44.70,44.73,32.74,43.92,38.78,,38.98,39.63,38.76,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:17:13.149789,2,22.70,22.74,22.86,22.05,22.04,22.52,22.16,22.27,22.48,22.39,22.48,,22.48,22.34,22.34,,,5.41,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:17:18.209780,1,43.99,43.37,44.20,33.40,31.91,31.32,44.44,44.42,32.69,43.65,38.78,,38.84,39.41,38.92,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:17:18.209780,2,22.70,22.77,22.86,22.08,22.04,22.54,22.15,22.30,22.53,22.37,22.46,,22.51,22.37,22.34,,,5.40,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:17:23.269786,1,43.71,43.13,44.05,33.35,31.86,31.26,44.18,44.23,32.59,43.53,38.64,,38.64,39.26,38.64,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:17:23.269786,2,22.70,22.72,22.91,22.11,22.04,22.52,22.15,22.34,22.53,22.37,22.48,,22.51,22.39,22.39,,,5.41,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:17:28.329785,1,43.43,42.98,43.71,33.28,31.80,31.19,43.93,43.99,32.56,43.13,38.42,,38.53,39.04,38.36,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:17:28.329785,2,22.67,22.74,22.89,22.11,22.08,22.55,22.16,22.30,22.55,22.41,22.41,,22.51,22.37,22.37,,,5.41,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:17:33.389783,1,43.25,42.68,43.46,33.21,31.76,31.13,43.69,43.83,32.56,42.92,38.06,,38.42,38.95,38.20,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:17:33.389783,2,22.72,22.70,22.91,22.12,22.06,22.56,22.16,22.32,22.55,22.34,22.48,,22.58,22.39,22.37,,,5.41,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:17:38.449780,1,43.01,42.47,43.22,33.14,31.70,31.06,43.45,43.50,32.41,42.71,37.75,,38.20,38.76,37.78,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:17:38.449780,2,22.72,22.79,22.96,22.12,22.09,22.55,22.18,22.32,22.55,22.39,22.48,,22.58,22.39,22.37,,,5.41,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:17:43.499781,1,42.77,42.26,43.04,33.07,31.64,30.99,43.19,43.25,32.41,42.47,37.45,,37.92,38.53,37.59,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:17:43.499781,2,22.72,22.74,22.89,22.13,22.10,22.56,22.18,22.39,22.60,22.39,22.44,,22.55,22.41,22.37,,,5.41,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:17:48.549780,1,42.56,41.93,42.77,33.00,31.59,30.91,42.95,43.07,32.30,42.26,37.23,,37.84,38.39,37.42,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:17:48.549780,2,22.74,22.79,22.89,22.16,22.09,22.57,22.18,22.34,22.58,22.41,22.48,,22.55,22.44,22.39,,,5.41,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:17:53.599780,1,42.23,41.81,42.47,32.93,31.53,30.86,42.71,42.71,32.23,42.08,37.15,,37.64,38.17,37.26,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:17:53.599780,2,22.72,22.81,22.93,22.15,22.11,22.59,22.20,22.32,22.55,22.39,22.44,,22.55,22.41,22.39,,,5.41,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:17:58.649774,1,42.02,41.55,42.32,32.83,31.46,30.77,42.48,42.59,32.23,41.81,37.17,,37.45,38.03,37.26,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:17:58.649774,2,22.74,22.79,22.93,22.16,22.12,22.57,22.21,22.37,22.55,22.44,22.44,,22.55,22.41,22.37,,,5.41,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:18:03.699781,1,41.78,41.31,42.05,32.76,31.40,30.71,42.24,42.29,32.12,41.55,36.90,,37.23,37.81,36.98,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:18:03.699781,2,22.72,22.81,22.93,22.17,22.12,22.59,22.21,22.37,22.63,22.41,22.48,,22.55,22.41,22.41,,,5.40,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:18:08.749787,1,41.58,41.11,41.84,32.70,31.36,30.66,42.02,42.11,32.05,41.37,36.68,,37.09,37.70,36.82,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:18:08.749787,2,22.74,22.79,22.91,22.18,22.12,22.59,22.20,22.37,22.60,22.41,22.44,,22.55,22.41,22.39,,,5.41,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:18:13.809782,1,41.31,40.90,41.66,32.63,31.28,30.59,41.80,41.87,32.00,41.22,36.55,,36.96,37.50,36.66,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:18:13.809782,2,22.77,22.81,22.98,22.19,22.14,22.60,22.23,22.37,22.63,22.41,22.51,,22.60,22.41,22.41,,,5.41,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:18:18.869780,1,41.16,40.76,41.46,32.57,31.21,30.53,41.57,41.61,31.89,40.90,36.57,,36.93,37.34,36.52,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:18:18.869780,2,22.74,22.74,22.98,22.18,22.15,22.61,22.23,22.39,22.58,22.41,22.51,,22.55,22.41,22.39,,,5.41,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:18:23.919786,1,40.96,40.55,41.28,32.48,31.14,30.47,41.36,41.43,31.82,40.79,36.38,,36.71,37.23,36.49,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:18:23.919786,2,22.77,22.79,22.96,22.20,22.14,22.62,22.22,22.41,22.67,22.46,22.51,,22.60,22.41,22.41,,,5.40,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:18:28.969778,1,40.76,40.29,40.99,32.38,31.09,30.42,41.16,41.22,31.79,40.61,36.28,,36.49,37.04,36.49,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:18:28.969778,2,22.74,22.84,22.98,22.21,22.16,22.64,22.23,22.37,22.63,22.46,22.51,,22.55,22.41,22.39,,,5.41,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:18:34.029779,1,40.52,40.09,40.84,32.32,31.02,30.36,40.95,41.02,31.72,40.38,36.14,,36.36,36.87,36.19,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:18:34.029779,2,22.79,22.84,22.96,22.21,22.16,22.62,22.25,22.44,22.60,22.48,22.53,,22.60,22.46,22.41,,,5.41,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:18:39.079780,1,40.35,39.95,40.55,32.21,30.95,30.31,40.72,40.79,31.61,40.15,35.90,,36.17,36.74,36.06,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:18:39.079780,2,22.79,22.84,22.96,22.22,22.19,22.64,22.23,22.37,22.65,22.46,22.51,,22.60,22.44,22.44,,,5.41,0.00,0.00,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:18:44.129780,1,40.18,39.72,40.41,32.17,30.89,30.23,40.53,40.58,31.59,39.98,35.58,,36.17,36.68,35.87,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
